
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
>ANCHWR5WT  "PAWR Hourly Weather Roundup"             0             2      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCHWRAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWRAFC  "PANC Hourly Weather Roundup"             0             2      0     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCHWRAKN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWRAKN  "PAKN Hourly Weather Roundup"             0             2      0     0         0

   #indicator  LAC-Code-List
    area       AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCHWRBET -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWRBET  "PABE Hourly Weather Roundup"             0             2      0     0         0

   #indicator  LAC-Code-List
    area       AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCHWRDUT -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWRDUT  "PADU Hourly Weather Roundup"             0             2      0     0         0

   #indicator  LAC-Code-List
    area       AKC013 AKC016

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCHWRENA -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWRENA  "PAEN Hourly Weather Roundup"             0             2      0     0         0

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCHWRHOM -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWRHOM  "PAHO Hourly Weather Roundup"             0             2      0     0         0

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCHWRVDZ -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWRVDZ  "PAVD Hourly Weather Roundup"             0             2      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:15:00  00.00:00:00  0     0       0         0





#------------------- ANCPREANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCPREANC  "Pressure Difference"                     0             2      0     0         1

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  0     0       0         0





#------------------- ANCRERANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRERANC  "Record Event Report"                     0             2      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:30:00  0     0       0         0





#------------------- ANCRVSANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRVSANC  "River Statement"                         0             2      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:30:00  0     0       0         0





#------------------- ANCZFP101 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP101  "MOA Zone Forecast"                       0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ101

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP111 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP111  "Matanuska Valley Zone Forecast"          0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ111

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP121 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP121  "Kenai Peninsula Zone Forecast"           0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ121

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP125 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP125  "Western PWS Zone Forecast"               0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ125

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP131 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP131  "NW PWS Zone Forecast"                    0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ131

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP135 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP135  "SE PWS Zone Forecast"                    0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ135

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP141 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP141  "Copper River Basin Zone Forecast"        0             4      0     0         0


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP161 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP161  "Bristol Bay Zone Forecast"               0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ161

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCZFP185 -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCZFP185  "Dutch Harbor Zone Forecast"              0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ185

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCNOWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNOWAFC  "Anchorage NOWcast"                       0             4      0     0         1

   #indicator  LAC-Code-List
    area       AKZ101

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       0         0





#------------------- ANCNOWVWS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNOWVWS  "Valdez NOWcast"                          0             4      0     0         0

   #indicator  LAC-Code-List
    area       AKZ131

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       0         0





#------------------- ANCNOWAKN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNOWAKN  "King Salmon NOWcast"                     0             4      0     0         1

   #indicator  LAC-Code-List
    area       AKZ161

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       0         0





#------------------- ANCPNSANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCPNSANC  "Public Information Statement"            0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC020 AKC170 AKC122 AKC261 AKC060 AKC070 AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     19.06:00:00  00.01:00:00  0     0       0         0





#------------------- ANCPNSALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCPNSALU  "Public Information Statement"            0             5      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       0         0





#------------------- ANCSPSANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSPSANC  "Special Weather Statement"               0             5      0     0         1

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       0         0





#------------------- ANCSPSALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSPSALU  "Special Weather Statement"               0             5      0     0         1

   #indicator  LAC-Code-List
    area       PKC150

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       0         0





#------------------- ANCFFAAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCFFAAFC  "Flood Watch"                             0             6      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCFFSAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCFFSAFC  "Flash Flood Statement"                   0             6      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCFLSAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCFLSAFC  "Flood Statement"                         0             6      0     0         1

   #indicator  LAC-Code-List
    area       AKC170 AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       PAWS PANC PABE

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       0         0





#------------------- ANCSVSAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCSVSAFC  "Severe Weather Statement"                0             6      0     0         1

   #indicator  LAC-Code-List
    area       AKC170 AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       1         0





#------------------- ANCTSAANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSAANC  "Tsunami Watch"                           0             6      2     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  0     0       1         0





#------------------- ANCTSAALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTSAALU  "Tsunami Watch"                           0             6      2     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  0     0       1         0





#------------------- ANCCEMALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCCEMALU  "Civil Emergency Message"                 0             7      0     0         1

   #indicator  LAC-Code-List
    area       AKC016

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       1         1





#------------------- ANCFFWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCFFWAFC  "Flash Flood Warning"                     0             7      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.06:00:00  00.00:00:00  0     0       1         1





#------------------- ANCFLWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCFLWAFC  "Flood Warning"                           0             7      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.12:00:00  00.00:00:00  0     0       1         0





#------------------- ANCHWWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWWAFC  "High Wind Warning"                       0             7      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  0     0       1         0





#------------------- ANCHWWALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCHWWALU  "High Wind Warning"                       0             7      0     0         1

   #indicator  LAC-Code-List
    area       AKC016 AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  0     0       1         0





#------------------- ANCNPWALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCNPWALU  "Non-Precipitation Warning"               0             7      0     0         1

   #indicator  LAC-Code-List
    area       PKC150

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  0     0       1         0





#------------------- ANCTORAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCTORAFC  "Tornado Warning"                         0             7      2     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       PANC PAHO PAWD PAEN PADU PAWR PAWS PAVW PAKN PABE PASD PAGK 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.00:00:00  0     0       1         1





#------------------- ANCWSWAFC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCWSWAFC  "Winter Storm Watch/Warning"              0             7      0     0         1


   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  0     0       1         0





#------------------- ANCWSWALU -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCWSWALU  "Winter Storm Watch/Warning"              0             7      0     0         1

   #indicator  LAC-Code-List
    area       AKC016 AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.08:00:00  00.00:00:00  0     0       1         0





#------------------- ANCRWT5WD -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWT5WD  "Required Weekly Test - KEC81"            0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       PAWD 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- ANCRWTANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTANC  "Required Weekly Test - KEC43"            0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       PANC 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- ANCRWTBET -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTBET  "Required Weekly Test - WNG675"           0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       PABE 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- ANCRWTDUT -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTDUT  "Required Weekly Test - WXK89"            0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC013 AKC016

   #indicator  Transmitter-Mnemonics-List
    SAME       PADU 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- ANCRWTENA -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTENA  "Required Weekly Test - WWG39"            0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       PAEN 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- ANCRWTHOM -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTHOM  "Required Weekly Test - WXJ24"            0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       PAHO 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- ANCRWTVWS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTVWS  "Required Weekly Test - WXJ63"            0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       PAVW 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- ANCRWTWAS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTWAS  "Required Weekly Test - KZZ98"            0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC170 AKC050

   #indicator  Transmitter-Mnemonics-List
    SAME       PAWS PANC PABE

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- ANCRWTAKN -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>ANCRWTAKN  "Required Weekly Test - KZZ100"           0             8      0     0         0

   #indicator  LAC-Code-List
    area       AKC060

   #indicator  Transmitter-Mnemonics-List
    SAME       PAKN 

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.00:30:00  00.01:00:00  0     0       1         1





#------------------- AFCSTIANC -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>AFCSTIANC  "Station ID PANC"                         0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC020

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.01:00:00  0     0       0         0





#------------------- AFCSTIHOM -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>AFCSTIHOM  "Station ID PAHO"                         0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.01:00:00  0     0       0         0





#------------------- AFCSTI5WD -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>AFCSTI5WD  "Station ID PAWD"                         0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.01:00:00  0     0       0         0





#------------------- AFCSTIENA -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>AFCSTIENA  "Station ID PAEN"                         0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC122

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.01:00:00  0     0       0         0





#------------------- AFCSTIDUT -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>AFCSTIDUT  "Station ID PADU"                         0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC013

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.01:00:00  0     0       0         0





#------------------- AFCSTI5WT -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>AFCSTI5WT  "Station ID PAWR"                         0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC261

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.01:00:00  0     0       0         0





#------------------- AFCSTIWAS -----------------------------------------------------------
#MsgType    Title                                     LAC-Override  Desig  Usage Language  VIPVoiceType
>AFCSTIWAS  "Station ID PAWS"                         0             8      0     0         1

   #indicator  LAC-Code-List
    area       AKC170

   #indicator  Transmitter-Mnemonics-List
    SAME       NULL

   #indicator  duration     periodicity  save  confirm interrupt alert
   #           DD.hh:mm:ss  DD.hh:mm:ss
   default     00.01:00:00  00.01:00:00  0     0       0         0





#------------------- AFCSTIVWS -----------------------------------------------------------
